firm_name,partner_rate,associate_rate,paralegal_rate,status,payment_terms,practice_area,contact_email
"Baker & Sterling LLP",650,425,175,active,net_30,litigation,[email]
"Chen Associates",550,375,150,active,net_45,corporate,[email]
"Donovan Legal Group",600,400,165,active,net_30,ip_patent,[email]
"Fitzgerald & Moore",525,350,145,inactive,net_30,employment,[email]
"Goldman Hart LLP",700,450,185,active,net_60,litigation,[email]
"Harrison Burke PC",575,380,155,active,net_45,real_estate,[email]
"Irving & Associates",490,320,140,active,net_30,corporate,[email]
"Jensen McCord LLP",625,410,170,inactive,net_30,ip_patent,[email]
"Kirkland Shaw Group",675,440,180,active,net_45,litigation,[email]
"Lambert & Price",510,340,145,active,net_30,employment,[email]
